Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25
RAW487,¬¯¬Ñ¬Û¬Õ¬Ö¬ß {} ¬Ù¬Ñ¬â¬Ö¬Ô¬Ú¬ã¬ä¬â¬Ú¬â¬à¬Ó¬Ñ¬ß¬ß¬í¬Û ¬Ü¬à¬ß¬ä¬Ö¬ß¬ä-¬æ¬Ñ¬Û¬Ý,Found {} registered content file,{} kay©¥tl©¥ i?erik dosyas©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ß¬í {} ¬Ùap¬ï¬Ôic¬äpa¬Óa¬ß¬í ¬Üa¬ß¬ä¬ï¬ß¬ä-¬æa¬Û¬Ý,{} registrierte Inhaltsdatei gefunden,Found {} registered content file,Se ha encontrado {} archivo de contenido registrado,Se encontr? {} archivo de contenido registrado,Leitud {} registreeritud sisufail,{} fichier de contenu enregistr? trouv?,{} fichier de contenu enregistr? trouv?,Trovato {} file di contenuto registrato,{} ËÁªÎÔô??ªß«³«ó«Æ«ó«Ä«Õ«¡«¤«ëª¬Ì¸ªÄª«ªêªÞª·ª¿,{} ¬äip¬Üe¬Ý¬Ôe¬ß ¬Üo¬ß¬äe¬ß¬ä-¬æa¬Û¬Ý ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ µî·ÏµÈ ÄÜÅÙÃ÷ ÆÄÀÏÀ» Ã£¾Ò½À´Ï´Ù,Rastas {} registruotas turinio failas,Atrasts {} re?istr?ts satura fails,{} geregistreerd contentbestand gevonden,Znaleziono {} zarejestrowany plik zawarto?ci,Encontrado {} ficheiro de conte?do registado,{} arquivo de conte?do registrado encontrado,¬©¬ßa¬Û¬Õe¬ßo {} ¬Ùape?c¬äpo¬Óa¬ß¬Ú¬Û ¬Üo¬ß¬äe¬ß¬ä-¬æa¬Û¬Ý,?Óð {} ?ì«ñ¼?îÜ?é»ÙþËì,?Óð {} ËÁì«ñÉóüîÜÒ®é»?äÐ
RAW488,¬¯¬Ñ¬Û¬Õ¬Ö¬ß {} ¬Ü¬à¬ß¬ä¬Ö¬ß¬ä-¬æ¬Ñ¬Û¬Ý,Found {} content file,{} i?erik dosyas©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ù. {} ¬Üa¬ß¬ä¬ï¬ß¬ä,{} Inhaltsdatei gefunden,Found {} content file,Encontrado {} arch. cont.,Se encontr? {} archivo de contenido,Leitud {} sisufail,{} fichier de contenu trouv?,{} fichier de contenu trouv?,Trovato {} file di contenuto,{}ËÁªÎ«³«ó«Æ«ó«Ä«Õ«¡«¤«ë,{} ¬Üo¬ß¬äe¬ß¬ä-¬æa¬Û¬Ý ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ ÄÜÅÙÃ÷ ÆÄÀÏ Ã£À½,Rastas {} turinio failas,Atrasts {} satura fails,{} contentbestand gevonden,Znaleziono {} plik zawarto?ci,Encontrado {} ficheiro de conte?do,{} arquivo de conte?do encontrado,¬©¬ßa¬Û¬Õe¬ßo {} ¬Üo¬ß¬äe¬ß¬ä-¬æa¬Û¬Ý,?Óð {} ??é»ÙþËì,?Óð {} ËÁÒ®é»?äÐ
RAW489,¬¯¬Ñ¬Û¬Õ¬Ö¬ß {} ¬á¬à¬Ý¬î¬Ù¬à¬Ó¬Ñ¬ä¬Ö¬Ý¬î,Found {} user,{} kullan©¥c©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ß¬í {} ¬Üap¬íc¬äa¬Ý¬î¬ßi¬Ü,{} Benutzer gefunden,Found {} user,Se ha encontrado {} usuario,Se encontr? {} usuario,Leitud {} kasutaja,{} utilisateur trouv?,{} utilisateur trouv?,Trovato {} utente,{}ìÑªÎ«æ?«¶?,{} ¬áa¬Û¬Õa¬Ýa¬ß¬å¬ê¬í ¬äa¬Ò¬í¬Ý¬Õ¬í,{}¸íÀÇ »ç¿ëÀÚ¸¦ Ã£¾Ò½À´Ï´Ù,Rastas {} vartotojas,Atrasts {} lietot?js,{} gebruiker gevonden,Znaleziono {} u?ytkownika,Encontrado {} utilizador,{} usu?rio encontrado,¬©¬ßa¬Û¬Õe¬ßo {} ¬Üop¬Úc¬ä¬å¬Óa¬éa,?Óð {} ?éÄ?,?Óð {} êÈÞÅéÄíº
RAW49,%% ¬Ù¬Ñ¬â¬ñ¬Õ-¬â¬Ñ¬Ù¬â¬ñ¬Õ    : {},%% charge-discharge    : {},%% ?arj-de?arj : {},%% ¬Ùapa¬Õ-pa¬Ùpa¬Õ    : {},%% Lade-Entlade    : {},%% charge-discharge: {},%% carga-descarga  : {},%% carga-descarga    : {},%% laadimine-t?hjenemine : {},%% charge-d?charge    : {},%% charge-d?charge    : {},%% carica-scarica    : {},õöï³-Û¯ï³ %%    : {},%% ¬Ùap¬ñ¬Õ-pa¬Ùp¬ñ¬Õ    : {},Ãæ¹æÀü %%    : {},%% ?krovimas-i?krovimas : {},%% uzl?de-izl?de   : {},%% lading-ontlading    : {},%% ©©adowanie/roz©©adowanie: {},%% carga-descarga    : {},%% carga-descarga  : {},%% ¬Ùap¬ñ¬Õ-po¬Ùp¬ñ¬Õ    : {},%% õöÛ¯?    : {},õöÛ¯ï³ %%£º{}
RAW490,¬¯¬Ñ¬Û¬Õ¬Ö¬ß {} ¬á¬à¬ä¬Ö¬â¬ñ¬ß¬ß¬í¬Û ¬Ü¬à¬ß¬ä¬Ö¬ß¬ä-¬æ¬Ñ¬Û¬Ý,Found {} orphaned content file,{} art©¥k i?erik dosyas©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ß¬í {} ¬Ù¬Ô¬å¬Ò¬Ýe¬ß¬í ¬Üa¬ß¬ä¬ï¬ß¬ä-¬æa¬Û¬Ý,{} verwaiste Inhaltsdatei gefunden,Found {} orphaned content file,Se ha encontrado {} archivo de contenido perdido,Se encontr? {} archivo de contenido perdido,Leitud {} kadunud sisufail,{} fichier de contenu perdu trouv?,{} fichier de contenu orphelin trouv?,Trovato {} file di contenuto orfano,{}ËÁªÎÍµØ¡«³«ó«Æ«ó«Ä«Õ«¡«¤«ë,{} ¬Øo?a¬Ý?a¬ß ¬Üo¬ß¬äe¬ß¬ä-¬æa¬Û¬Ý ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ À¯½ÇµÈ ÄÜÅÙÃ÷ ÆÄÀÏÀ» Ã£¾Ò½À´Ï´Ù,Rastas {} prarastas turinio failas,Atrasts {} pazaud?ts satura fails,{} verloren contentbestand gevonden,Znaleziono {} utracony plik zawarto?ci,Encontrado {} ficheiro de conte?do perdido,{} arquivo de conte?do perdido encontrado,¬©¬ßa¬Û¬Õe¬ßo {} ¬Ó¬äpa¬ée¬ß¬Ú¬Û ¬Üo¬ß¬äe¬ß¬ä-¬æa¬Û¬Ý,?Óð {} ??ã÷îÜ?é»ÙþËì,?Óð {} ËÁÍµØ¡îÜÒ®é»?äÐ
RAW491,¬¯¬Ñ¬Û¬Õ¬Ö¬ß {} ¬æ¬Ñ¬Û¬Ý,Found {} file,{} dosyas©¥ bulundu,¬©¬ßo¬Û¬Õ. {} ¬æa¬Û¬Ý,{} Datei gefunden,Found {} file,Encontrado {} archivo,Se encontr? {} archivo,Leitud {} fail,{} fichier trouv?,{} fichier trouv?,Trovato {} file,{}«Õ«¡«¤«ë?Ì¸,{} ¬æa¬Û¬Ý ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ ÆÄÀÏ Ã£À½,Rastas {} failas,Atrasts {} fails,{} bestand gevonden,Znaleziono {} plik,Encontrado {} ficheiro,{} arquivo encontrado,¬©¬ßa¬Û¬Õe¬ßo {} ¬æa¬Û¬Ý,?Óð {} ?ÙþËì,?Óð {} ËÁ?äÐ
RAW492,¬¯¬Ñ¬Û¬Õ¬Ö¬ß {} ¬æ¬Ñ¬Û¬Ý ¬ã ¬à¬ê¬Ú¬Ò¬Ü¬Ñ¬Þ¬Ú,Found {} file with errors,Hatal©¥ {} dosyas©¥ bulundu,¬©¬ßo¬Û¬Õ. {} ¬æa¬Û¬Ý ¬Ù ¬áa¬Þ¬í¬Ý¬Ü.,{} fehlerhafte Datei gefunden,Found {} file with errors,Se ha encontrado {} archivo con errores,Se encontr? {} archivo con errores,Leitud {} vigane fail,{} fichier avec des erreurs trouv?,{} fichier corrompu trouv?,Trovato {} file con errori,{}ËÁªÎ«¨«é?«Õ«¡«¤«ë,{} ?a¬äe ¬æa¬Û¬Ý¬í ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ ¿À·ù ÆÄÀÏÀ» Ã£¾Ò½À´Ï´Ù,Rastas {} failas su klaidomis,Atrasts {} fails ar k??d?m,{} bestand met fouten gevonden,Znaleziono {} plik z b©©?dami,Encontrado {} ficheiro com erros,{} arquivo com erros encontrado,¬©¬ßa¬Û¬Õe¬ßo {} ¬æa¬Û¬Ý ¬Ù ¬áo¬Þ¬Ú¬Ý¬Üa¬Þ¬Ú,?? {} ?ÙþËìêó??,?Óð {} ËÁó¹è¦?äÐ
RAW493,¬¯¬Ñ¬Û¬Õ¬Ö¬ß ¬Ú ¬å¬Õ¬Ñ¬Ý¬×¬ß {} ¬ß¬Ö¬Ú¬ã¬á¬à¬Ý¬î¬Ù¬å¬Ö¬Þ¬í¬Û ¬ä¬Ú¬Ü¬Ö¬ä,Found and deleted {} unused ticket,{} kullan©¥lmayan bilet bulundu ve kald©¥r©¥ld©¥,¬©¬ßo¬Û¬Õ¬Ùe¬ß¬í i ¬Ó¬í¬Õa¬Ýe¬ß¬í {} ¬ße¬Ó¬í¬Ü. ¬ä¬í¬Üe¬ä,{} ungenutztes Ticket gefunden und gel?scht,Found and deleted {} unused ticket,Se ha encontrado y eliminado {} tique no utilizado,Se encontr? y elimin? {} ticket no utilizado,Leitud ja kustutatud {} kasutamata pilet,{} ticket inutilis? trouv? et supprim?,{} billet inutilis? trouv? et supprim?,Trovato ed eliminato {} ticket non utilizzato,{} ËÁªÎÚ±ÞÅéÄ«Á«±«Ã«Èª¬Ì¸ªÄª«ªê¡¢Þûð¶ªµªìªÞª·ª¿,{} ?o¬Ý¬Õa¬ß¬í¬Ý¬Þa?a¬ß ¬Ò¬Ú¬Ýe¬ä ¬äa¬Ò¬í¬Ý¬Õ¬í ¬Ø?¬ße ¬Øo¬Û¬í¬Ý¬Õ¬í,{}°³ÀÇ »ç¿ëÇÏÁö ¾Ê´Â Æ¼ÄÏÀ» Ã£¾Æ »èÁ¦Çß½À´Ï´Ù,Rastas ir i?trintas {} nenaudojamas tiketas,Atrasts un dz?sts {} neizmantots tikets,{} ongebruikt ticket gevonden en verwijderd,Znaleziono i usuni?to {} nieu?ywany bilet,Encontrado e eliminado {} ticket n?o utilizado,{} ticket n?o utilizado encontrado e exclu?do,¬©¬ßa¬Û¬Õe¬ßo i ¬Ó¬Ú¬Õa¬Ýe¬ßo {} ¬ße¬Ó¬Ú¬Üop. ¬äi¬Üe¬ä,?Óð??ð¶Öõ {} ?Ú±ÞÅéÄîÜ??,?Óð?ß¢ð¶Öõ {} íåÚ±ÞÅéÄîÜøùñû
RAW494,¬¯¬Ñ¬Û¬Õ¬Ö¬ß¬Ñ {} ¬Ù¬Ñ¬á¬Ú¬ã¬î ¬à¬Ò ¬Ú¬Ô¬â¬Ö,Found {} game record,{} oyun kayd©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ß¬í {} ¬Ùa¬áic,{} Spieleintrag gefunden,Found {} game record,Se ha encontrado {} registro de juego,Se encontr? {} registro de juego,Leitud {} m?ngukirje,{} enregistrement de jeu trouv?,{} enregistrement de jeu trouv?,Trovata {} voce di gioco,{}«²?«à«ì«³?«É?Ì¸,{} o¬Û¬í¬ß ¬Øa¬Ù¬Òac¬í ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ °ÔÀÓ ±â·ÏÀ» Ã£¾Ò½À´Ï´Ù,Rastas {} ?aidimo ?ra?as,Atrasts {} sp?les ieraksts,{} spelrecord gevonden,Znaleziono {} wpis o grze,Encontrado {} registo de jogo,Encontrado {} registro de jogo,¬©¬ßa¬Û¬Õe¬ßo {} ¬Ùa¬á¬Úc ¬ápo ¬Ôp¬å,?Óð {} ?êý???,?Óð {} ù¶ë´?ÑÀÖâ
RAW495,¬¯¬Ñ¬Û¬Õ¬Ö¬ß¬Ñ {} ¬Ù¬Ñ¬á¬Ú¬ã¬î ¬à¬Ò ¬à¬ê¬Ú¬Ò¬Ü¬Ñ¬ç,Found {} error record,{} hata kayd©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ß¬í {} ¬Ùa¬áic ¬ápa ¬áa¬Þ¬í¬Ý¬Üi,{} Fehlereintrag gefunden,Found {} error record,Se ha encontrado {} registro de error,Se encontr? {} registro de errores,Leitud {} veakirje,{} enregistrement d'erreur trouv?,{} enregistrement d'erreur trouv?,Trovata {} voce di errore,{}ËÁªÎ«¨«é?«ì«³?«É,{} ?a¬äe ¬Øa¬Ù¬Òac¬í ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ ¿À·ù ±â·ÏÀ» Ã£¾Ò½À´Ï´Ù,Rastas {} klaidos ?ra?as,Atrasts {} k??das ieraksts,{} foutrecord gevonden,Znaleziono {} wpis o b©©?dach,Encontrado {} registo de erros,{} registro de erro encontrado,¬©¬ßa¬Û¬Õe¬ßo {} ¬Ùa¬á¬Úc ¬ápo ¬áo¬Þ¬Ú¬Ý¬Ü¬Ú,?Óð {} ?????,?Óð {} ù¶ó¹è¦ÑÀÖâ
RAW496,¬¯¬Ñ¬Û¬Õ¬Ö¬ß¬Ñ {} ¬å¬ã¬ä¬Ñ¬ß¬à¬Ó¬Ý¬Ö¬ß¬ß¬Ñ¬ñ ¬Ú¬Ô¬â¬Ñ,Found {} installed game,{} y?kl? oyun bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ßa {} ¬åc¬äa¬Ý¬ñ¬Óa¬ßa¬ñ ¬Ô¬å¬Ý¬î¬ß¬ñ,{} installiertes Spiel gefunden,Found {} installed game,Se ha encontrado {} juego instalado,Se encontr? {} juego instalado,Leitud {} paigaldatud m?ng,{} jeu install? trouv?,{} jeu install? trouv?,Trovato {} gioco installato,{}ËÁªÎÓôìý?«²?«à,{} op¬ßa¬ä¬í¬Ý?a¬ß o¬Û¬í¬ß ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ ¼³Ä¡µÈ °ÔÀÓÀ» Ã£¾Ò½À´Ï´Ù,Rastas {} ?diegtas ?aidimas,Atrasta {} instal?ta sp?le,{} ge?nstalleerd spel gevonden,Znaleziono {} zainstalowan? gr?,Encontrado {} jogo instalado,Encontrado {} jogo instalado,¬©¬ßa¬Û¬Õe¬ßo {} ¬Óc¬äa¬ßo¬Ó¬Ýe¬ß¬å ¬Ôp¬å,?Óð {} ?ì«äÌ?îÜêý?,?Óð {} Î³ì«äÌíûîÜë´?
RAW497,¬¯¬Ñ¬Û¬Õ¬Ö¬ß¬à {} ¬Ù¬Ñ¬á¬Ú¬ã¬Ö¬Û ¬à¬Ò ¬Ú¬Ô¬â¬Ñ¬ç,Found {} game records,{} oyun kayd©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ßa {} ¬Ùa¬áica? ¬ápa ¬Ô¬å¬Ý¬î¬ßi,{} Spieleintr?ge gefunden,Found {} game records,Se han encontrado {} registros de juego,Se encontraron {} registros de juegos,Leitud {} m?ngukirjet,{} enregistrements de jeux trouv?s,{} enregistrements de jeu trouv?s,Trovate {} voci di gioco,{}«²?«à«ì«³?«É?Ì¸,{} o¬Û¬í¬ß ¬Øa¬Ù¬Òac¬í ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ °ÔÀÓ ±â·ÏÀ» Ã£¾Ò½À´Ï´Ù,Rasta {} ?aidim? ?ra??,Atrasti {} sp??u ieraksti,{} spelrecords gevonden,Znaleziono {} wpis?w o grach,Encontrados {} registos de jogos,Encontrados {} registros de jogos,¬©¬ßa¬Û¬Õe¬ßo {} ¬Ùa¬á¬Úci¬Ó ¬ápo i¬Ôp¬Ú,?Óð {} ?êý???,?Óð {} ù¶ë´?ÑÀÖâ
RAW498,¬¯¬Ñ¬Û¬Õ¬Ö¬ß¬à {} ¬Ù¬Ñ¬á¬Ú¬ã¬Ö¬Û ¬à¬Ò ¬à¬ê¬Ú¬Ò¬Ü¬Ñ¬ç,Found {} error records,{} hata kayd©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ßa {} ¬Ùa¬áica? ¬ápa ¬áa¬Þ¬í¬Ý¬Üi,{} Fehlereintr?ge gefunden,Found {} error records,Se han encontrado {} registros de error,Se encontraron {} registros de errores,Leitud {} veakirjet,{} enregistrements d'erreurs trouv?s,{} enregistrements d'erreur trouv?s,Trovate {} voci di errore,{}ËÁªÎ«¨«é?«ì«³?«É,{} ?a¬äe ¬Øa¬Ù¬Òac¬í ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ ¿À·ù ±â·ÏÀ» Ã£¾Ò½À´Ï´Ù,Rasta {} klaid? ?ra??,Atrasti {} k??du ieraksti,{} foutrecords gevonden,Znaleziono {} wpis?w o b©©?dach,Encontrados {} registos de erros,{} registros de erro encontrados,¬©¬ßa¬Û¬Õe¬ßo {} ¬Ùa¬á¬Úci¬Ó ¬ápo ¬áo¬Þ¬Ú¬Ý¬Ü¬Ú,?Óð {} ?????,?Óð {} ù¶ó¹è¦ÑÀÖâ
RAW499,¬¯¬Ñ¬Û¬Õ¬Ö¬ß¬à {} ¬Ù¬Ñ¬á¬Ú¬ã¬Ú ¬à¬Ò ¬Ú¬Ô¬â¬Ñ¬ç,Found {} game records,{} oyun kayd©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ßa {} ¬Ùa¬áic¬í ¬ápa ¬Ô¬å¬Ý¬î¬ßi,{} Spieleintr?ge gefunden,Found {} game records,Se han encontrado {} registros de juego,Se encontraron {} registros de juegos,Leitud {} m?ngukirjet,{} enregistrements de jeux trouv?s,{} enregistrements de jeu trouv?s,Trovate {} voci di gioco,{}«²?«à«ì«³?«É?Ì¸,{} o¬Û¬í¬ß ¬Øa¬Ù¬Òac¬í ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ °ÔÀÓ ±â·ÏÀ» Ã£¾Ò½À´Ï´Ù,Rasti {} ?aidim? ?ra?ai,Atrasti {} sp??u ieraksti,{} spelrecords gevonden,Znaleziono {} wpisy o grach,Encontrados {} registos de jogos,Encontrados {} registros de jogos,¬©¬ßa¬Û¬Õe¬ßo {} ¬Ùa¬á¬Úc¬Ú ¬ápo i¬Ôp¬Ú,?Óð {} ?êý???,?Óð {} ù¶ë´?ÑÀÖâ
RAW5,    ¬¥¬Ö¬Ý¬à ¬Ù¬Õ¬Ö¬ã¬î ¬Ó ¬à¬Õ¬ß¬à¬Þ ¬Ú¬Ù ¬à¬ã¬ß¬à¬Ó¬ß¬í¬ç,    The reason for this lies in one of the basic,Buradaki mesele temel olanlardan birinde,C¬ápa¬Óa ¬ä¬å¬ä ¬å a¬Õ¬ß¬í¬Þ ¬Ù ac¬ßo?¬ß¬íx,    Der Grund daf?r liegt in einem der Grundprinzipien,    The issue here lies in one of the basic,    Esto se debe a uno de los principios,    La raz?n reside en uno de los principios b?sicos,Asi on ?hes peamises,    Il y a l? l'un des principes,    Le probl?me r?side dans l'un des principes,    La questione risiede in uno dei principi,    ª³ªìªÏ«·«ã«É«Ã«¯Öå×âªÎÐñÜâ,M?ce¬Ýe ¬ße¬Ôi¬Ù¬Ôi¬Ýep¬Õi? ¬Òipi¬ß¬Õe,    ÀÌ°ÍÀº ¼¨µµ¿ì ³í¸®ÀÇ ±âº»,Esm? ?ia viename i? pagrindini?,Lieta ir vien? no galvenajiem,    Dit komt door een van de basis-,    Chodzi tu o jedn? z podstawowych,    O problema reside num dos princ?pios,O ponto aqui ? um dos principais,    C¬ápa¬Óa ¬ä¬å¬ä ¬Ó o¬Õ¬ßo¬Þ¬å ¬Ù oc¬ßo¬Ó¬ß¬Úx,    ?ÐìñéîÜê«ì×î¤éÍÞÞÒýÐº??îÜ,    îÏê¹åÚ Shadok Õ¤òþîÜ
RAW50,({}/{}) ¬µ¬ã¬ä¬Ñ¬ß¬Ñ¬Ó¬Ý¬Ú¬Ó¬Ñ¬Ö¬ä¬ã¬ñ {},({}/{}) Installing {},({}/{}) {} Y?kleniyor,({}/{}) ¬µc¬äa¬Ý¬×?¬Óae¬è¬èa {},({}/{}) Installiere {},({}/{}) Installing {},({}/{}) Instalando {},({}/{}) Instalando {},({}/{}) Installitakse {},({}/{}) Installation de {},({}/{}) Installation de {},({}/{}) Installazione di {},({}/{}) {} ªò«¤«ó«¹«È?«ëñé,({}/{}) Op¬ßa¬ä¬í¬Ý¬å¬Õa {},({}/{}) {} ¼³Ä¡ Áß,({}/{}) Diegiama {},({}/{}) Instal? {},({}/{}) {} installeren,({}/{}) Instalowanie {},({}/{}) A instalar {},({}/{}) Instalando {},({}/{}) Bc¬äa¬ßo¬Ó¬Ý¬ð?¬ä¬îc¬ñ {},({}/{}) ïáî¤äÌ? {},({}/{}) ïáî¤äÌíû {}
RAW500,¬¯¬Ñ¬Û¬Õ¬Ö¬ß¬à {} ¬Ù¬Ñ¬á¬Ú¬ã¬Ú ¬à¬Ò ¬à¬ê¬Ú¬Ò¬Ü¬Ñ¬ç,Found {} error records,{} hata kayd©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ßa {} ¬Ùa¬áic¬í ¬ápa ¬áa¬Þ¬í¬Ý¬Üi,{} Fehlereintr?ge gefunden,Found {} error records,Se han encontrado {} registros de error,Se encontraron {} registros de errores,Leitud {} veakirjet,{} enregistrements d'erreurs trouv?s,{} enregistrements d'erreur trouv?s,Trovate {} voci di errore,{}ËÁªÎ«¨«é?«ì«³?«É,{} ?a¬äe ¬Øa¬Ù¬Òac¬í ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ ¿À·ù ±â·ÏÀ» Ã£¾Ò½À´Ï´Ù,Rasti {} klaid? ?ra?ai,Atrasti {} k??du ieraksti,{} foutrecords gevonden,Znaleziono {} wpisy o b©©?dach,Encontrados {} registos de erros,{} registros de erro encontrados,¬©¬ßa¬Û¬Õe¬ßo {} ¬Ùa¬á¬Úc¬Ú ¬ápo ¬áo¬Þ¬Ú¬Ý¬Ü¬Ú,?Óð {} ?????,?Óð {} ù¶ó¹è¦ÑÀÖâ
RAW501,¬¯¬Ñ¬Û¬Õ¬Ö¬ß¬à {} ¬Ù¬Ñ¬â¬Ö¬Ô¬Ú¬ã¬ä¬â¬Ú¬â¬à¬Ó¬Ñ¬ß¬ß¬í¬ç ¬Ü¬à¬ß¬ä¬Ö¬ß¬ä-¬æ¬Ñ¬Û¬Ý¬Ñ,Found {} registered content files,{} kay©¥tl©¥ i?erik dosyas©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ßa {} ¬Ùap¬ï¬Ôic¬äpa¬Óa¬ß¬í¬ñ ¬Üa¬ß¬ä¬ï¬ß¬ä-¬æa¬Û¬Ý¬í,{} registrierte Inhaltsdateien gefunden,Found {} registered content files,Se han encontrado {} archivos de contenido registrados,Se encontraron {} archivos de contenido registrados,Leitud {} registreeritud sisufaili,{} fichiers de contenu enregistr?s trouv?s,{} fichiers de contenu enregistr?s trouv?s,Trovati {} file di contenuto registrati,{} ËÁªÎÔô??ªß«³«ó«Æ«ó«Ä«Õ«¡«¤«ëª¬Ì¸ªÄª«ªêªÞª·ª¿,{} ¬äip¬Üe¬Ý¬Ôe¬ß ¬Üo¬ß¬äe¬ß¬ä-¬æa¬Û¬Ý ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ µî·ÏµÈ ÄÜÅÙÃ÷ ÆÄÀÏÀ» Ã£¾Ò½À´Ï´Ù,Rasti {} registruoti turinio failai,Atrasti {} re?istr?ti satura faili,{} geregistreerde contentbestanden gevonden,Znaleziono {} zarejestrowane pliki zawarto?ci,Encontrados {} ficheiros de conte?do registados,{} arquivos de conte?do registrados encontrados,¬©¬ßa¬Û¬Õe¬ßo {} ¬Ùape?c¬äpo¬Óa¬ßi ¬Üo¬ß¬äe¬ß¬ä-¬æa¬Û¬Ý¬Ú,?Óð {} ?ì«ñ¼?îÜ?é»ÙþËì,?Óð {} ËÁì«ñÉóüîÜÒ®é»?äÐ
RAW502,¬¯¬Ñ¬Û¬Õ¬Ö¬ß¬à {} ¬Ù¬Ñ¬â¬Ö¬Ô¬Ú¬ã¬ä¬â¬Ú¬â¬à¬Ó¬Ñ¬ß¬ß¬í¬ç ¬Ü¬à¬ß¬ä¬Ö¬ß¬ä-¬æ¬Ñ¬Û¬Ý¬à¬Ó,Found {} registered content files,{} kay©¥tl©¥ i?erik dosyas©¥ bulundu,¬©¬ßo¬Û¬Õ¬Ùe¬ßa {} ¬Ùap¬ï¬Ôic¬äpa¬Óa¬ß¬íx ¬Üa¬ß¬ä¬ï¬ß¬ä-¬æa¬Û¬Ýa?,{} registrierte Inhaltsdateien gefunden,Found {} registered content files,Se han encontrado {} archivos de contenido registrados,Se encontraron {} archivos de contenido registrados,Leitud {} registreeritud sisufaili,{} fichiers de contenu enregistr?s trouv?s,{} fichiers de contenu enregistr?s trouv?s,Trovati {} file di contenuto registrati,{} ËÁªÎÔô??ªß«³«ó«Æ«ó«Ä«Õ«¡«¤«ëª¬Ì¸ªÄª«ªêªÞª·ª¿,{} ¬äip¬Üe¬Ý¬Ôe¬ß ¬Üo¬ß¬äe¬ß¬ä-¬æa¬Û¬Ý ¬äa¬Ò¬í¬Ý¬Õ¬í,{}°³ÀÇ µî·ÏµÈ ÄÜÅÙÃ÷ ÆÄÀÏÀ» Ã£¾Ò½À´Ï´Ù,Rasta {} registruot? turinio fail?,Atrasti {} re?istr?ti satura faili,{} geregistreerde contentbestanden gevonden,Znaleziono {} zarejestrowanych plik?w zawarto?ci,Encontrados {} ficheiros de conte?do registados,{} arquivos de conte?do registrados encontrados,¬©¬ßa¬Û¬Õe¬ßo {} ¬Ùape?c¬äpo¬Óa¬ß¬Úx ¬Üo¬ß¬äe¬ß¬ä-¬æa¬Û¬Ýi¬Ó,?Óð {} ?ì«ñ¼?îÜ?é»ÙþËì,?Óð {} ËÁì«ñÉóüîÜÒ®é»?äÐ
